City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao vicente,-23.9631,-46.3919,23.57,66,0,0.75,BR,1727323687
1,beni mellal,32.3373,-6.3498,22.64,33,18,0.65,MA,1727323688
2,vadso,70.0744,29.7487,10.09,93,75,1.03,NO,1727323688
3,college,64.8569,-147.8028,6.99,87,75,2.57,US,1727323688
4,invercargill,-46.4,168.35,9.45,85,100,2.68,NZ,1727323416
5,port-aux-francais,-49.35,70.2167,3.17,70,81,11.9,TF,1727323446
6,isafjordur,66.0755,-23.124,1.7,64,61,1.02,IS,1727323689
7,grytviken,-54.2811,-36.5092,-1.86,90,37,5.2,GS,1727323689
8,verdal,63.7933,11.4817,7.4,88,100,4.92,NO,1727323689
9,albany,42.6001,-73.9662,14.8,79,100,1.34,US,1727323668
10,graham,47.0529,-122.2943,13.4,92,75,6.69,US,1727323689
11,kontagora,10.3999,5.4695,23.38,88,89,1.55,NG,1727323690
12,bethel,41.3712,-73.414,16.98,86,100,1.54,US,1727323690
13,hawaiian paradise park,19.5933,-154.9731,25.73,83,100,2.06,US,1727323690
14,hachinohe,40.5,141.5,22.1,83,75,4.12,JP,1727323690
15,waitangi,-43.9535,-176.5597,9.9,73,59,2.24,NZ,1727323690
16,windhoek,-22.5594,17.0832,21.35,35,92,0.45,NA,1727323691
17,tiksi,71.6872,128.8694,2.02,92,63,3.45,RU,1727323691
18,edinburgh of the seven seas,-37.0676,-12.3116,13.51,88,100,8.21,SH,1727323691
19,arraial do cabo,-22.9661,-42.0278,22.75,88,1,14.34,BR,1727323541
20,alo,6.5486,4.2686,23.49,92,98,1.41,NG,1727323691
21,iqaluit,63.7506,-68.5145,3.72,86,64,1.79,CA,1727323691
22,hopelchen,19.7667,-89.85,24.06,97,100,1.95,MX,1727323692
23,atafu village,-8.5421,-172.5159,28.54,71,38,3.35,TK,1727323692
24,pesaro,43.9036,12.8903,22.19,72,27,3.89,IT,1727323692
25,tual,-5.6667,132.75,27.55,80,30,6.73,ID,1727323692
26,natal,-5.795,-35.2094,23.36,83,20,1.54,BR,1727323693
27,awjilah,29.1081,21.2869,23.56,75,0,5.37,LY,1727323693
28,adamstown,-25.066,-130.1015,20.65,91,93,7.91,PN,1727323693
29,aasiaat,68.7098,-52.8699,-0.46,84,37,3.82,GL,1727323693
30,fale old settlement,-9.3852,-171.2468,28.4,73,57,3.57,TK,1727323694
31,pathein,16.7833,94.7333,29.6,74,99,2.04,MM,1727323694
32,stanley,54.868,-1.6985,10.16,97,100,9.77,GB,1727323491
33,langsa,4.4683,97.9683,23.26,97,100,2.25,ID,1727323531
34,thompson,55.7435,-97.8558,14.02,78,100,4.33,CA,1727323694
35,shingu,33.7333,135.9833,25.34,81,86,2.9,JP,1727323695
36,jalai nur,49.45,117.7,17.64,39,94,7.48,CN,1727323695
37,weno,7.4515,151.8468,30.97,74,100,2.06,FM,1727323695
38,lebu,-37.6167,-73.65,5.91,83,100,5.08,CL,1727323695
39,vernon,50.2581,-119.2691,15.42,88,100,2.24,CA,1727323696
40,klyuchi,52.2667,79.1667,7.3,53,22,3.75,RU,1727323696
41,port macquarie,-31.4333,152.9167,16.15,95,100,2.24,AU,1727323696
42,anadyr,64.75,177.4833,6.28,86,75,6.0,RU,1727323696
43,jutai,-5.1833,-68.9,26.64,55,99,1.36,BR,1727323696
44,supe,-10.8,-77.7333,16.76,83,84,3.74,PE,1727323697
45,acapulco de juarez,16.8634,-99.8901,22.9,94,100,5.66,MX,1727323505
46,kodiak,57.79,-152.4072,5.73,81,100,6.69,US,1727323692
47,fort st. john,56.2499,-120.8529,10.18,54,100,5.64,CA,1727323697
48,cabo san lucas,22.8909,-109.9124,24.75,79,0,7.54,MX,1727323470
49,olyokminsk,60.3736,120.4264,8.97,61,100,4.1,RU,1727323697
50,colonia,50.9333,6.95,15.54,92,100,5.14,DE,1727323539
51,goz beida,13.95,20.55,26.06,69,30,1.52,TD,1727323698
52,solnechnyy,50.7214,136.6319,9.65,98,100,1.62,RU,1727323698
53,margaret river,-33.95,115.0667,19.08,58,1,4.78,AU,1727323698
54,port mathurin,-19.6833,63.4167,22.27,76,52,9.04,MU,1727323698
55,ust'-kut,56.7938,105.7672,8.26,59,39,2.89,RU,1727323699
56,chittarkonda,18.1167,82.0833,27.47,76,92,0.69,IN,1727323699
57,sungailiat,-1.85,106.1333,30.22,66,63,2.49,ID,1727323634
58,vorgashor,67.5833,63.95,-0.25,76,100,4.03,RU,1727323699
59,queenstown,-31.8976,26.8753,11.27,25,3,3.83,ZA,1727323699
60,yellowknife,62.456,-114.3525,9.67,100,100,6.69,CA,1727323700
61,bredasdorp,-34.5322,20.0403,9.82,90,5,3.54,ZA,1727323700
62,bhawana,31.5692,72.649,35.51,32,0,2.67,PK,1727323700
63,jamestown,42.097,-79.2353,18.34,95,100,2.06,US,1727323700
64,port elizabeth,-33.918,25.5701,15.16,92,100,11.83,ZA,1727323700
65,urucara,-2.5364,-57.76,24.23,78,62,0.54,BR,1727323700
66,puerto el triunfo,13.2833,-88.55,25.25,89,96,2.63,SV,1727323701
67,bilibino,68.0546,166.4372,-1.12,83,100,1.78,RU,1727323701
68,vilyuchinsk,52.9306,158.4028,17.15,69,100,6.66,RU,1727323701
69,san juan de miraflores,-12.1629,-76.9635,16.29,87,80,2.43,PE,1727323701
70,sosnovo-ozerskoye,52.5249,111.5418,11.74,67,75,2.7,RU,1727323701
71,nkowakowa,-23.8878,30.2871,20.76,45,14,1.65,ZA,1727323701
72,gargalianoi,37.0667,21.6333,20.26,82,8,4.67,GR,1727323702
73,marco island,25.9363,-81.7157,26.0,94,100,13.15,US,1727323702
74,kihangara,-2.5833,33.35,21.62,66,59,2.55,TZ,1727323702
75,colchani,-20.3,-66.9333,9.55,29,93,2.42,BO,1727323702
76,tawau,4.2498,117.8871,30.07,74,100,1.34,MY,1727323574
77,iskateley,67.6803,53.1512,5.96,92,100,6.28,RU,1727323703
78,carnarvon,-24.8667,113.6333,22.71,62,0,5.0,AU,1727323703
79,kailua-kona,19.6406,-155.9956,26.98,88,75,3.09,US,1727323703
80,port saint john's,-31.6229,29.5448,18.05,81,66,3.53,ZA,1727323703
81,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,42,20,3.0,RU,1727323703
82,heihe,50.2441,127.4902,16.32,45,1,2.68,CN,1727323703
83,ushuaia,-54.8,-68.3,-3.91,93,33,2.71,AR,1727323692
84,maitum,6.0392,124.4986,29.75,64,36,2.22,PH,1727323704
85,turkmenbasy,40.0222,52.9552,18.95,54,0,6.68,TM,1727323704
86,beterou,9.1992,2.2586,22.28,98,100,1.28,BJ,1727323704
87,haiku-pauwela,20.9219,-156.3051,26.01,70,40,9.39,US,1727323704
88,longyearbyen,78.2186,15.6401,1.91,75,75,12.86,SJ,1727323705
89,sinabang,2.4803,96.3801,30.14,68,52,2.41,ID,1727323705
90,harstad,68.799,16.5293,7.31,97,100,16.09,NO,1727323705
91,enewetak,11.3474,162.3373,29.24,70,5,2.34,MH,1727323705
92,connell,46.6635,-118.8611,18.85,49,100,7.55,US,1727323705
93,bati,11.1833,40.0167,21.44,50,70,1.82,ET,1727323706
94,crane,31.3974,-102.3501,21.71,41,0,4.87,US,1727323706
95,oamaru,-45.0784,170.9801,8.54,87,99,9.13,NZ,1727323706
96,ulladulla,-35.35,150.4667,10.4,83,100,7.3,AU,1727323706
97,bull savanna,17.8868,-77.5902,25.75,87,79,6.28,JM,1727323706
98,puerto natales,-51.7236,-72.4875,4.1,90,100,5.75,CL,1727323706
99,azangaro,-14.9167,-70.2167,10.01,51,82,1.84,PE,1727323707
100,blackmans bay,-43.0167,147.3167,13.18,50,98,2.24,AU,1727323707
101,runaway bay,18.4596,-77.3357,28.15,79,100,2.65,JM,1727323707
102,ilulissat,69.2167,-51.1,1.01,86,40,2.06,GL,1727323707
103,bei'an,46.4398,126.2373,18.43,48,7,2.05,CN,1727323707
104,champerico,14.3,-91.9167,25.91,81,100,8.6,GT,1727323707
105,portland,45.5234,-122.6762,14.89,94,0,0.45,US,1727323387
106,newman,37.3138,-121.0208,21.69,62,0,1.34,US,1727323708
107,cidreira,-30.1811,-50.2056,18.07,97,99,2.19,BR,1727323708
108,nabire,-3.3667,135.4833,28.46,77,89,3.06,ID,1727323708
109,tsetserleg,47.475,101.4542,12.23,31,100,1.08,MN,1727323709
110,island harbour,50.724,-1.2758,15.55,73,89,4.47,GB,1727323709
111,ambalangoda,6.2355,80.0538,29.43,79,65,5.28,LK,1727323506
112,georgetown,5.4112,100.3354,29.96,70,20,3.09,MY,1727323648
113,saverne,48.8333,7.25,14.95,89,100,9.53,FR,1727323709
114,al ghayzah,16.2079,52.176,26.38,78,41,0.16,YE,1727323709
115,papatowai,-46.5619,169.4708,7.49,82,100,5.44,NZ,1727323710
116,mogocha,53.7333,119.7667,16.12,41,67,3.53,RU,1727323710
117,saint-philippe,-21.3585,55.7679,21.78,82,37,4.88,RE,1727323710
118,saint-pierre,-21.3393,55.4781,23.82,64,40,4.63,RE,1727323710
119,kayangel,8.0823,134.7173,28.99,75,100,4.07,PW,1727323710
120,puerto ayora,-0.7393,-90.3518,18.64,97,94,3.44,EC,1727323711
121,polyarnyy,69.1989,33.4478,11.43,87,86,8.92,RU,1727323711
122,hamilton,39.1834,-84.5333,19.93,88,0,2.06,US,1727323711
123,roslavl',53.9528,32.8639,14.38,47,100,4.41,RU,1727323711
124,hilo,19.7297,-155.09,25.85,86,100,2.24,US,1727323711
125,tura,25.5198,90.2201,22.59,99,100,1.46,IN,1727323712
126,badger,64.8,-147.5333,6.95,87,100,2.57,US,1727323712
127,marsh harbour,26.5412,-77.0636,28.49,77,99,8.65,BS,1727323712
128,pandan,14.0453,124.1694,29.78,67,100,1.93,PH,1727323712
129,zahedan,29.4963,60.8629,22.95,21,5,2.06,IR,1727323712
130,dudinka,69.4058,86.1778,2.42,82,100,2.97,RU,1727323709
131,ornskoldsvik,63.2909,18.7153,9.53,87,100,5.14,SE,1727323713
132,nuku'alofa,-21.1333,-175.2,23.19,78,40,3.6,TO,1727323713
133,aral,40.5156,81.2636,26.88,20,100,2.17,CN,1727323713
134,dahab,28.501,34.5134,28.05,57,0,5.13,EG,1727323713
135,naze,28.3667,129.4833,26.98,80,22,9.2,JP,1727323713
136,pisco,-13.7,-76.2167,17.03,82,60,1.54,PE,1727323445
137,codrington,-38.2667,141.9667,12.37,54,61,5.83,AU,1727323714
138,talara,-4.5772,-81.2719,17.16,88,5,4.15,PE,1727323714
139,mermoz boabab,14.7065,-17.4758,26.33,86,95,8.07,SN,1727323714
140,hermanus,-34.4187,19.2345,9.89,87,0,3.47,ZA,1727323714
141,chekmagush,55.1319,54.6556,8.59,57,45,2.23,RU,1727323714
142,avarua,-21.2078,-159.775,23.03,78,100,3.09,CK,1727323715
143,yorkton,51.2167,-102.4677,23.05,33,4,7.18,CA,1727323715
144,east london,-33.0153,27.9116,18.52,94,100,3.09,ZA,1727323715
145,ayame,5.6083,-3.1563,22.6,97,100,1.16,CI,1727323715
146,princeville,45.7668,-61.2985,11.54,92,75,2.06,CA,1727323715
147,kone,-21.0595,164.8658,29.67,38,15,2.56,NC,1727323716
148,merrill,45.1805,-89.6835,15.02,96,4,1.13,US,1727323716
149,kristiansund,63.1115,7.732,7.36,81,75,4.63,NO,1727323716
150,padang,-0.9492,100.3543,29.54,72,84,1.53,ID,1727323716
151,broken hill,-31.95,141.4333,15.84,19,0,10.99,AU,1727323716
152,masuda,34.6667,131.85,27.37,69,41,2.92,JP,1727323716
153,yeppoon,-23.1333,150.7333,23.3,67,56,6.53,AU,1727323717
154,tsiombe,-25.3,45.4833,23.87,74,47,0.77,MG,1727323717
155,rundu,-17.9333,19.7667,19.6,35,6,1.68,NA,1727323717
156,gore,-46.1028,168.9436,6.3,98,100,1.57,NZ,1727323717
157,port lincoln,-34.7333,135.8667,13.34,53,4,4.72,AU,1727323718
158,fort beaufort,-32.7748,26.6338,14.94,88,100,3.74,ZA,1727323718
159,bankim,6.083,11.4905,19.7,96,100,0.36,CM,1727323718
160,puquio,-14.7,-74.1333,9.25,40,58,1.27,PE,1727323718
161,lihue,21.9789,-159.3672,26.77,71,20,5.14,US,1727323718
162,rikaze,29.25,88.8833,12.8,50,100,1.12,CN,1727323719
163,souillac,-20.5167,57.5167,22.95,69,14,5.91,MU,1727323719
164,narrabri,-30.3167,149.7833,20.45,61,99,1.86,AU,1727323719
165,taoudenni,22.6783,-3.9836,33.1,27,0,5.24,ML,1727323719
166,touros,-5.1989,-35.4608,24.33,75,7,7.34,BR,1727323704
167,igarka,67.4667,86.5833,1.74,97,100,2.58,RU,1727323720
168,el galpon,-25.3807,-64.6526,21.54,52,100,3.46,AR,1727323720
169,shelby,35.2001,-89.8668,18.57,89,0,1.54,US,1727323720
170,talnakh,69.4865,88.3972,2.32,78,75,1.16,RU,1727323721
171,erenhot,43.6475,111.9767,17.74,43,12,4.88,CN,1727323721
172,dunedin,-45.8742,170.5036,5.45,96,100,3.58,NZ,1727323721
173,mahina,-17.5065,-149.489,26.87,74,75,2.06,PF,1727323721
174,papao,-17.75,-149.55,26.82,79,30,4.95,PF,1727323721
175,new norfolk,-42.7826,147.0587,13.84,46,99,3.58,AU,1727323721
176,fort bragg,35.139,-79.006,24.85,90,75,1.54,US,1727323722
177,utrik,11.2278,169.8474,28.89,74,11,4.71,MH,1727323722
178,llucmajor,39.4909,2.8911,22.58,89,12,7.73,ES,1727323722
179,st. john's,47.5649,-52.7093,11.1,95,100,5.36,CA,1727323504
180,zheshart,62.0731,49.5733,9.31,70,62,3.62,RU,1727323722
181,bronte,37.7895,14.8342,16.41,51,15,1.16,IT,1727323723
182,kapa'a,22.0752,-159.319,27.18,73,20,5.14,US,1727323723
183,acarau,-2.8856,-40.12,24.9,80,40,6.94,BR,1727323723
184,najran,17.4924,44.1277,25.54,23,100,0.53,SA,1727323723
185,whitehorse,60.7161,-135.0538,5.45,93,75,2.06,CA,1727323453
186,uruzgan,32.8333,66.0,26.46,9,0,1.14,AF,1727323723
187,malango,-2.9627,119.9001,26.87,69,98,1.87,ID,1727323724
188,nagqu,31.5,92.0,10.09,28,0,2.1,CN,1727323724
189,wailua homesteads,22.0669,-159.378,26.44,76,20,5.14,US,1727323724
190,santana,-0.0583,-51.1817,28.1,89,20,2.57,BR,1727323609
191,tolanaro,-25.0319,46.9987,21.96,87,85,4.82,MG,1727323724
192,tazovsky,67.4667,78.7,0.82,90,100,7.73,RU,1727323724
193,kapuskasing,49.4169,-82.4331,11.14,97,92,1.92,CA,1727323725
194,alotau,-10.3069,150.4462,28.04,79,98,2.73,PG,1727323725
195,vila velha,-20.3297,-40.2925,23.86,86,40,4.47,BR,1727323715
196,lom sak,16.7798,101.2422,25.37,89,89,1.13,TH,1727323726
197,noshiro,40.2039,140.0242,25.05,65,37,2.7,JP,1727323726
198,mata-utu,-13.2816,-176.1745,26.52,81,13,9.21,WF,1727323726
199,kosong,38.3788,128.4676,22.0,87,21,3.54,KR,1727323727
200,ende,-8.8432,121.6623,30.8,59,57,3.76,ID,1727323665
201,brookings,44.3114,-96.7984,17.32,67,0,3.6,US,1727323727
202,canas,10.4294,-85.0931,25.89,90,100,0.74,CR,1727323727
203,kununurra,-15.7667,128.7333,33.99,43,99,3.09,AU,1727323727
204,timimoun,29.2639,0.231,29.03,36,1,2.13,DZ,1727323728
205,bereket,39.2446,55.5154,18.95,49,0,4.01,TM,1727323728
206,morehead city,34.7229,-76.726,26.0,85,20,2.68,US,1727323535
207,quelimane,-17.8786,36.8883,19.07,81,0,1.38,MZ,1727323729
208,margate,51.3813,1.3862,12.71,92,86,3.78,GB,1727323729
209,kuala terengganu,5.3302,103.1408,28.57,71,100,1.85,MY,1727323729
210,nar'yan-mar,67.6713,53.087,5.98,92,100,6.21,RU,1727323729
211,keflavik,64.0049,-22.5624,3.24,87,20,0.51,IS,1727323730
212,urangan,-25.3,152.9,21.18,71,75,7.58,AU,1727323730
213,coquimbo,-29.9533,-71.3436,11.85,88,0,4.12,CL,1727323730
214,nyurba,63.2842,118.3319,6.65,69,97,4.56,RU,1727323730
215,labuan,5.2767,115.2417,26.94,77,100,2.23,MY,1727323730
216,kapelle-op-den-bos,51.0167,4.3667,15.49,93,75,4.12,BE,1727323730
217,santa ana,33.7456,-117.8678,18.84,82,40,3.6,US,1727323731
218,tinajo,29.0788,-13.7081,20.49,83,0,3.6,ES,1727323731
219,kijang,35.2442,129.2139,24.39,68,88,2.97,KR,1727323731
220,vilcun,-38.65,-72.2333,0.72,94,64,0.63,CL,1727323731
221,debre werk',10.6667,38.1667,12.57,76,98,1.19,ET,1727323731
222,balykchy,42.4557,76.1861,15.79,54,99,3.63,KG,1727323731
223,faya-largeau,17.9257,19.1043,31.58,23,0,5.28,TD,1727323732
224,minas de marcona,-15.2119,-75.1103,9.53,93,63,5.58,PE,1727323732
225,tateyama,34.9833,139.8667,25.66,77,40,0.92,JP,1727323732
226,egilsstadir,65.2653,-14.3948,-0.96,92,99,1.51,IS,1727323732
227,neiafu,-18.65,-173.9833,25.38,69,40,6.17,TO,1727323732
228,punta arenas,-53.15,-70.9167,3.06,93,75,7.2,CL,1727323733
229,namibe,-15.1961,12.1522,18.88,93,94,0.58,AO,1727323733
230,lindsay,36.203,-119.0882,27.11,47,0,2.06,US,1727323733
231,pasni,25.2631,63.471,28.83,65,51,2.14,PK,1727323576
232,illizi,26.4833,8.4667,31.3,30,45,4.56,DZ,1727323733
233,kitui,-1.367,38.0106,17.49,80,96,2.62,KE,1727323733
234,shubarshi,48.5872,57.1869,9.68,37,0,4.55,KZ,1727323733
235,port alfred,-33.5906,26.891,15.1,95,100,4.02,ZA,1727323734
236,macon,39.8667,-88.9668,17.03,72,0,0.0,US,1727323734
237,evergreen,39.6333,-105.3172,18.34,46,0,0.89,US,1727323734
238,noosa heads,-26.3833,153.15,24.29,63,74,8.38,AU,1727323734
239,nosy varika,-20.5833,48.5333,22.47,73,59,2.06,MG,1727323734
240,udachny,66.4167,112.4,5.01,66,28,5.52,RU,1727323735
241,xianshuigu,38.985,117.3828,24.0,53,0,2.0,CN,1727323735
242,tarawa,1.419,172.984,31.05,70,20,1.54,KI,1727323735
243,banjarmasin,-3.3244,114.591,31.08,42,24,1.84,ID,1727323215
244,garissa,-0.4536,39.6401,23.66,79,56,6.94,KE,1727323477
245,nizhneudinsk,54.9076,99.0276,6.85,52,100,0.2,RU,1727323735
246,yeosu,34.7546,127.6599,25.0,69,93,1.05,KR,1727323736
247,nova sintra,14.8667,-24.7167,26.72,83,100,3.89,CV,1727323736
248,kosti,13.1629,32.6635,26.97,70,38,4.09,SD,1727323736
249,hollola,61.05,25.4333,12.63,84,100,5.4,FI,1727323736
250,santiago,-33.4569,-70.6483,12.28,62,0,0.89,CL,1727322965
251,olonkinbyen,70.9221,-8.7187,-0.96,95,100,6.5,SJ,1727323736
252,amet,25.3,73.9333,28.79,66,92,2.31,IN,1727323737
253,kingston,17.997,-76.7936,28.53,65,75,5.66,JM,1727323450
254,rongelap,11.1635,166.8941,28.8,74,57,3.95,MH,1727323737
255,farafangana,-22.8167,47.8333,21.88,85,11,4.27,MG,1727323737
256,palmer,42.1584,-72.3287,14.73,79,100,0.0,US,1727323737
257,sitka,57.0531,-135.33,9.94,76,40,2.57,US,1727323737
258,flin flon,54.7682,-101.865,18.24,64,45,6.27,CA,1727323738
259,tralee,52.2704,-9.7026,9.81,96,100,6.17,IE,1727323738
260,yanchep,-31.55,115.6833,24.6,42,0,4.71,AU,1727323738
261,pacasmayo,-7.4006,-79.5714,16.14,92,57,4.32,PE,1727323738
262,khanty-mansiysk,61.0042,69.0019,0.06,69,0,3.0,RU,1727323641
263,aswan,24.0934,32.907,26.24,33,0,3.49,EG,1727323606
264,taber,49.8167,-112.1518,19.69,45,37,5.7,CA,1727323739
265,sisimiut,66.9395,-53.6735,6.5,69,53,2.55,GL,1727323739
266,west island,-12.1568,96.8225,27.99,78,26,6.69,CC,1727323739
267,oruro,-17.9833,-67.15,9.33,47,81,1.88,BO,1727323510
268,ngurore,9.2833,12.2333,22.6,93,91,0.67,NG,1727323740
269,hasaki,35.7333,140.8333,24.84,81,78,6.84,JP,1727323740
270,chos malal,-37.3781,-70.2709,8.22,27,0,0.24,AR,1727323740
271,rabaul,-4.1967,152.1721,28.33,74,99,0.78,PG,1727323740
272,siwa oasis,29.2041,25.5195,24.52,57,0,3.31,EG,1727323740
273,binzhou,37.3667,118.0167,25.08,51,57,3.23,CN,1727323740
274,bonthe,7.5264,-12.505,23.17,95,100,2.13,SL,1727323741
275,bodo,67.28,14.405,6.02,89,75,3.09,NO,1727323741
276,nguigmi,14.2495,13.1092,29.26,52,0,3.13,NE,1727323741
277,castro,-24.7911,-50.0119,20.61,37,11,1.37,BR,1727323741
278,bikenibeu village,1.3673,173.1241,30.98,70,20,1.54,KI,1727323742
279,huambo,-12.7761,15.7392,15.41,29,15,0.27,AO,1727323742
280,kralendijk,12.15,-68.2667,28.99,79,3,4.12,BQ,1727323742
281,zouerate,22.7187,-12.4521,30.17,39,100,3.18,MR,1727323742
282,mao,39.8885,4.2658,23.31,88,75,7.2,ES,1727323742
283,shambu,9.5667,37.1,11.36,88,95,0.53,ET,1727323743
284,dzhalagash,45.0833,64.6667,14.29,26,43,9.07,KZ,1727323743
285,kungalv,57.871,11.9805,9.54,88,55,2.22,SE,1727323743
286,walvis bay,-22.9575,14.5053,18.22,43,57,6.15,NA,1727323743
287,rancho palos verdes,33.7445,-118.387,17.57,91,1,0.89,US,1727323743
288,hotan,37.0997,79.9269,26.0,19,0,2.3,CN,1727323744
289,bairnsdale,-37.8333,147.6167,13.36,57,86,3.13,AU,1727323539
290,rosetta,31.4044,30.4164,23.22,71,0,3.56,EG,1727323744
291,conde,-7.2597,-34.9075,22.7,83,20,3.09,BR,1727323527
292,micheweni,-4.9667,39.8333,24.53,76,72,3.95,TZ,1727323744
293,hawassa,7.05,38.4667,16.72,90,99,1.23,ET,1727323744
294,arvayheer,46.2639,102.775,14.79,28,34,5.17,MN,1727323745
295,beau vallon,-20.4189,57.6953,22.13,78,40,3.09,MU,1727323582
296,sianow,54.2265,16.2913,13.77,84,100,4.26,PL,1727323745
